,date,product_id,product_name,product_category,brand,traffic,impressions,payment,revenue,product_ad_spend,shop_ad_spend,auto_ad_spend,run_shop_ad,run_product_ad,product_page_bounce_count,traffic_from_search,wm_yr_wk,month,d,doubleday,near_dday,end_of_month,weekend,other_commercial_sale,day_offs,avg_price,promotion_on,promotion_price,price_bin,discount_rate,comment_received,product_rating,high_rating,high_discount,high_comment,avg_category_rate,avg_category_comment,week_of_month,wday
16598,2024-06-30,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,2,2,0,0,0,39917,40000,1,1,1,0,202426,6,61,0,0,1,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,7
16599,2024-06-30,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,39917,40000,1,1,0,0,202426,6,61,0,0,1,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,7
16600,2024-07-01,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,5,7,0,0,0,50116,40000,1,1,1,2,202426,7,62,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,1
16601,2024-07-01,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,50116,40000,1,1,0,0,202426,7,62,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,1
16602,2024-07-02,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,6,10,2,186000,0,52791,40000,1,1,0,1,202426,7,63,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,2
16603,2024-07-02,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,52791,40000,1,1,0,0,202426,7,63,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,2
16604,2024-07-03,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,2,3,0,0,0,22561,35000,1,1,0,1,202426,7,64,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,3
16605,2024-07-03,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,22561,35000,1,1,0,0,202426,7,64,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,3
16606,2024-07-04,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,4,6,0,0,0,35280,45000,1,1,0,1,202426,7,65,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,4
16607,2024-07-04,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,35280,45000,1,1,0,0,202426,7,65,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,4
16608,2024-07-05,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,6,9,0,0,0,32868,45000,1,1,0,0,202426,7,66,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,5
16609,2024-07-05,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,32868,45000,1,1,0,0,202426,7,66,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,5
16610,2024-07-06,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,1,1,1,85560,0,42509,37000,1,1,0,0,202426,7,67,0,1,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,6
16611,2024-07-06,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,42509,37000,1,1,0,0,202426,7,67,0,1,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,6
16612,2024-07-07,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,7,10,4,502150,0,60488,37000,1,1,0,0,202427,7,68,1,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,7
16613,2024-07-07,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,60488,37000,1,1,0,0,202427,7,68,1,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,7
16614,2024-07-08,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,3,4,1,86490,0,11361,7797,1,1,1,0,202427,7,69,0,1,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,1
16615,2024-07-08,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,11361,7797,1,1,0,0,202427,7,69,0,1,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,1
16616,2024-07-09,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,0,0,0,0,0,11238,37000,1,1,0,0,202427,7,70,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,2
16617,2024-07-09,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,11238,37000,1,1,0,0,202427,7,70,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,2
16618,2024-07-10,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,8,19,1,498636,0,35588,37000,1,1,1,3,202427,7,71,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,3
16619,2024-07-10,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,35588,37000,1,1,0,0,202427,7,71,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,3
16620,2024-07-11,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,8,17,4,623772,0,56647,40000,1,1,3,1,202427,7,72,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,4
16621,2024-07-11,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,56647,40000,1,1,0,0,202427,7,72,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,4
16622,2024-07-12,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,4,8,0,0,0,32555,40000,1,1,1,0,202427,7,73,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,5
16623,2024-07-12,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,32555,40000,1,1,0,0,202427,7,73,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,5
16624,2024-07-13,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,4,11,0,0,0,60036,40000,1,1,1,0,202427,7,74,0,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,6
16625,2024-07-13,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,60036,40000,1,1,0,0,202427,7,74,0,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,6
16626,2024-07-14,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,5,6,0,0,0,56121,40000,1,1,1,0,202428,7,75,0,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,7
16627,2024-07-14,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,56121,40000,1,1,0,0,202428,7,75,0,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,3,7
16628,2024-07-15,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,6,27,2,1781340,0,28,40000,1,1,0,0,202428,7,76,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,1
16629,2024-07-15,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,28,40000,1,1,0,0,202428,7,76,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,1
16630,2024-07-16,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,6,8,1,93000,0,3010,25000,1,1,1,0,202428,7,77,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,2
16631,2024-07-16,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,3010,25000,1,1,0,0,202428,7,77,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,2
16632,2024-07-17,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,6,14,0,0,0,10873,0,1,0,0,0,202428,7,78,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,3
16633,2024-07-17,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,10873,0,1,0,0,0,202428,7,78,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,3
16634,2024-07-18,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,7,13,1,277020,0,7206,0,1,0,0,1,202428,7,79,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,4
16635,2024-07-18,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,7206,0,1,0,0,0,202428,7,79,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,4
16636,2024-07-19,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,6,12,0,0,0,15777,0,1,0,2,0,202428,7,80,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,5
16637,2024-07-19,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,15777,0,1,0,0,0,202428,7,80,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,5
16638,2024-07-20,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,3,4,1,816378,0,20547,0,1,0,0,1,202428,7,81,0,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,6
16639,2024-07-20,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,20547,0,1,0,0,0,202428,7,81,0,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,6
16640,2024-07-21,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,13,17,0,0,0,28881,0,1,0,3,1,202429,7,82,0,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,7
16641,2024-07-21,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,28881,0,1,0,0,0,202429,7,82,0,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,4,7
16642,2024-07-22,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,7,13,0,0,0,23323,0,1,0,0,0,202429,7,83,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,1
16643,2024-07-22,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,23323,0,1,0,0,0,202429,7,83,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,1
16644,2024-07-23,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,8,13,1,186000,0,61167,0,1,0,2,1,202429,7,84,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,2
16645,2024-07-23,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,61167,0,1,0,0,0,202429,7,84,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,2
16646,2024-07-24,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,2,6,1,250100,0,25748,0,1,0,0,1,202429,7,85,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,3
16647,2024-07-24,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,25748,0,1,0,0,0,202429,7,85,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,3
16648,2024-07-25,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,5,7,2,171120,0,75522,0,1,0,0,1,202429,7,86,0,0,1,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,4
16649,2024-07-25,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,75522,0,1,0,0,0,202429,7,86,0,0,1,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,4
16650,2024-07-26,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,4,7,1,87170,0,37185,0,1,0,1,1,202429,7,87,0,0,1,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,5
16651,2024-07-26,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,37185,0,1,0,0,0,202429,7,87,0,0,1,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,5
16652,2024-07-27,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,6,11,2,388400,0,9507,0,1,0,1,0,202429,7,88,0,0,1,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,6
16653,2024-07-27,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,9507,0,1,0,0,0,202429,7,88,0,0,1,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,6
16654,2024-07-28,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,2,3,0,0,0,0,0,0,0,0,2,202430,7,89,0,0,1,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,7
16655,2024-07-28,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202430,7,89,0,0,1,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,5,7
16656,2024-07-29,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,3,6,1,83700,0,0,0,0,0,0,0,202430,7,90,0,0,1,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,6,1
16657,2024-07-29,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202430,7,90,0,0,1,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,6,1
16658,2024-07-30,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,4,6,1,185650,0,0,0,0,0,0,1,202430,7,91,0,0,1,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,6,2
16659,2024-07-30,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202430,7,91,0,0,1,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,6,2
16660,2024-07-31,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,1,7,0,0,0,0,0,0,0,0,0,202430,7,92,0,0,1,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,6,3
16661,2024-07-31,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202430,7,92,0,0,1,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,6,3
16662,2024-08-01,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,2,4,0,0,0,0,0,0,0,1,1,202430,8,93,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,1,4
16663,2024-08-01,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202430,8,93,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,1,4
16664,2024-08-02,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,2,5,0,0,0,0,0,0,0,0,0,202430,8,94,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,1,5
16665,2024-08-02,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202430,8,94,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,1,5
16666,2024-08-03,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,3,5,0,0,0,0,0,0,0,0,2,202430,8,95,0,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,1,6
16667,2024-08-03,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202430,8,95,0,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,1,6
16668,2024-08-04,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,6,10,1,92340,0,0,0,0,0,0,1,202431,8,96,0,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,1,7
16669,2024-08-04,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202431,8,96,0,0,0,1,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,1,7
16670,2024-08-05,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,7,17,1,93000,0,0,0,0,0,0,0,202431,8,97,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,1
16671,2024-08-05,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202431,8,97,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,1
16672,2024-08-06,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,7,12,1,93000,0,0,0,0,0,2,0,202431,8,98,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,2
16673,2024-08-06,21382736254,CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro - Single Origin Blend - Nh?p kh?u t? Ã - Tuong thÃ­ch mÃ¡y capsule Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202431,8,98,0,0,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,2
16674,2024-08-07,21382736254,Combo CÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã,3. Carraro capsules,Carraro,7,14,1,839808,0,0,0,0,0,0,1,202431,8,99,0,1,0,0,0,0,97200,1,87480,cheap,10%,54,4.9,1,0,1,4.9,31,2,3
